
> nextsaas-next@0.1.0 dev
> next dev --turbopack -p 5001

   ▲ Next.js 15.4.6 (Turbopack)
   - Local:        http://localhost:5001
   - Network:      http://10.163.123.36:5001
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Compiled middleware in 87ms
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=10&status=ACTIVE&locale=en 500 in 52ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=5&status=ACTIVE&locale=en 500 in 56ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=10&status=ACTIVE&locale=en 500 in 50ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
    '    at async handler (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12978:13)\n' +
    '    at async doRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1592:34)\n' +
    '    at async DevServer.renderToResponseWithComponentsImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1934:13)\n' +
    '    at async DevServer.renderPageComponent (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2400:24)\n' +
    '    at async DevServer.renderToResponseImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:2440:32)\n' +
    '    at async DevServer.pipeImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:1035:25)\n' +
    '    at async NextNodeServer.handleCatchallRenderRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/next-server.js:393:17)\n' +
    '    at async DevServer.handleRequestImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/base-server.js:925:17)\n' +
    '    at async /Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:398:20\n' +
    '    at async Span.traceAsyncFn (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/trace/trace.js:157:20)\n' +
    '    at async DevServer.handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/dev/next-dev-server.js:394:24)\n' +
    '    at async invokeRender (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:239:21)\n' +
    '    at async handleRequest (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:436:24)\n' +
    '    at async requestHandlerImpl (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/router-server.js:464:13)\n' +
    '    at async Server.requestListener (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/server/lib/start-server.js:218:13)',
  hint: '',
  code: ''
}
 GET /api/signals?limit=5&status=ACTIVE&locale=en 500 in 53ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 466ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 231ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 342ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 116ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 119ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 309ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 311ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 372ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 381ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 328ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 336ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 346ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 374ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 349ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 368ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 377ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 397ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 725ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 734ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 159ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 184ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 453ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 477ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 494ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 497ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 742ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 769ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 785ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 794ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 444ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 450ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 470ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 484ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 465ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 470ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 472ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 502ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 421ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 437ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 438ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 432ms
 GET /en 200 in 100ms
 GET /en 200 in 84ms
 GET /en 200 in 117ms
 GET /api/auth/session 200 in 33ms
 GET /api/feature-flags? 200 in 35ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 118ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 127ms
 GET /en 200 in 85ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 510ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 563ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 548ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 564ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 420ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 426ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 437ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 438ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 534ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 548ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 564ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 568ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 615ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 615ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 630ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 630ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 610ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 610ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 627ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 629ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 196ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 199ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 212ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 232ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 210ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 277ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 280ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 344ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 201ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 210ms
